Line,Bird,Male_id,Degree,Cohesion,nPairbonds,maxPairbond,Eggs,Aviary,Score,DegreeScore,nSongs,Eggspectation,EggScore,EggPerPair
90,2,MD2O,3,0.11850330574700847,2,0,0.0,9,0.14749191450753812,2.5714285714285716,161.0,4.3970422814191625,0.0,0.0
91,3,MLNR,2,0.7600796553858447,0,0,0,9,0.14749191450753812,2.5714285714285716,2.0,4.3970422814191625,0.0,
92,4,MMG,0,-0.25264203485051806,0,0,0,9,0.14749191450753812,2.5714285714285716,5.0,4.3970422814191625,0.0,
93,5,MNDO,2,0.005716604108700407,2,12.0,13.0,9,0.14749191450753812,2.5714285714285716,247.0,4.3970422814191625,2.9565328618591766,6.5
94,6,MRLW,2,0.04484041715513846,2,0,3.0,9,0.14749191450753812,2.5714285714285716,135.0,4.3970422814191625,0.6822768142751946,1.5
95,0,M2M,3,0.07851188933415969,1,4.0,4.0,10,0.11544698737150094,2.2222222222222223,99.0,4.098460219291043,0.9759762901131501,4.0
96,1,MDGR,0,,0,4.0,0,10,0.11544698737150094,2.2222222222222223,0.0,4.098460219291043,0.0,
97,2,MDL,4,0.21173885625131947,1,2.0,2.0,10,0.11544698737150094,2.2222222222222223,77.0,4.098460219291043,0.48798814505657506,2.0
98,3,MDMG,4,0.13867015340014555,2,1.0,5.0,10,0.11544698737150094,2.2222222222222223,298.0,4.098460219291043,1.2199703626414375,2.5
99,4,MGM,0,,0,1.0,0,10,0.11544698737150094,2.2222222222222223,0.0,4.098460219291043,0.0,
100,5,MLY,4,0.17893678660048776,1,0,0.0,10,0.11544698737150094,2.2222222222222223,327.0,4.098460219291043,0.0,0.0
101,6,MNOW,2,0.05275714615281137,2,0,7.0,10,0.11544698737150094,2.2222222222222223,164.0,4.098460219291043,1.7079585076980126,3.5
102,7,MON,0,0.018200995846887922,0,0,0,10,0.11544698737150094,2.2222222222222223,27.0,4.098460219291043,0.0,
103,8,MRBG,3,0.12172081225664426,2,0,3.0,10,0.11544698737150094,2.2222222222222223,61.0,4.098460219291043,0.7319822175848626,1.5
104,0,MB2M,8,0.13504176226572445,1,8.0,8.0,11,0.08339263400559795,3.8181818181818183,258.0,,,8.0
105,1,MBOD,5,0.10028750157363535,1,10.0,10.0,11,0.08339263400559795,3.8181818181818183,176.0,,,10.0
106,2,MGD,4,0.1269826982706542,0,0,0,11,0.08339263400559795,3.8181818181818183,64.0,,,
107,3,MGWD,2,0.06462506482721654,1,16.0,16.0,11,0.08339263400559795,3.8181818181818183,344.0,,,16.0
108,4,MLB,4,0.07263803388949568,0,0,0,11,0.08339263400559795,3.8181818181818183,81.0,,,
109,5,MMOL,2,0.05069396088741314,1,1.0,1.0,11,0.08339263400559795,3.8181818181818183,82.0,,,1.0
110,6,MND,5,0.07391694152374864,1,2.0,2.0,11,0.08339263400559795,3.8181818181818183,192.0,,,2.0
111,7,MO,4,0.06049865983445345,1,10.0,10.0,11,0.08339263400559795,3.8181818181818183,181.0,,,10.0
112,8,MW2R,4,0.10086809753474868,2,0,5.0,11,0.08339263400559795,3.8181818181818183,436.0,,,2.5
113,9,MWMG,2,0.08337379248332498,1,18.0,18.0,11,0.08339263400559795,3.8181818181818183,215.0,,,18.0
114,10,MWRO,2,0.02866975394929,0,0,0,11,0.08339263400559795,3.8181818181818183,48.0,,,
115,0,MBWD,1,0.036021234719650054,0,0,0,12,0.07966174842676714,3.0,142.0,3.1700603480404794,0.0,
116,1,MDBR,5,0.09756579820656537,2,14.0,14.0,12,0.07966174842676714,3.0,412.0,3.1700603480404794,4.416319710965083,7.0
117,2,MGRG,3,0.05171088544693195,4,7.0,12.0,12,0.07966174842676714,3.0,540.0,3.1700603480404794,3.7854168951129283,3.0
118,3,MGWD,4,0.09426783221214885,0,0,0,12,0.07966174842676714,3.0,116.0,3.1700603480404794,0.0,
119,4,MLNR,2,0.007141115910566353,1,17.0,17.0,12,0.07966174842676714,3.0,273.0,3.1700603480404794,5.362673934743315,17.0
120,5,MMD,0,,0,17.0,0,12,0.07966174842676714,3.0,0.0,3.1700603480404794,0.0,
121,6,MMOL,1,-0.0662720855346791,0,0,0,12,0.07966174842676714,3.0,4.0,3.1700603480404794,0.0,
122,7,MNDO,5,0.1205105843679331,1,4.0,4.0,12,0.07966174842676714,3.0,240.0,3.1700603480404794,1.2618056317043094,4.0
123,8,MRBG,4,0.07007818104873291,2,6.0,15.0,12,0.07966174842676714,3.0,323.0,3.1700603480404794,4.73177111889116,7.5
124,9,MW2R,5,0.07811205307799161,2,10.0,13.0,12,0.07966174842676714,3.0,692.0,3.1700603480404794,4.100868303039006,6.5
125,0,M2M,3,0.11709213234467296,3,3.0,16.0,13,0.10168108234910232,2.75,175.0,4.74170847548331,3.3743111966344923,5.333333333333333
126,1,MBDY,3,0.04039900148154133,2,0,5.0,13,0.10168108234910232,2.75,303.0,4.74170847548331,1.0544722489482787,2.5
127,2,MM2D,3,0.05701296920149621,0,0,0,13,0.10168108234910232,2.75,15.0,4.74170847548331,0.0,
128,3,MMG,1,0.06642869605743787,1,3.0,3.0,13,0.10168108234910232,2.75,345.0,4.74170847548331,0.6326833493689673,3.0
129,4,MND,5,0.17100036938769306,2,0,5.0,13,0.10168108234910232,2.75,195.0,4.74170847548331,1.0544722489482787,2.5
130,5,MO,1,0.010798772227836696,1,8.0,8.0,13,0.10168108234910232,2.75,56.0,4.74170847548331,1.6871555983172462,8.0
131,6,MON,3,0.2087213765678107,0,0,0,13,0.10168108234910232,2.75,20.0,4.74170847548331,0.0,
132,7,MWG,3,0.09882033926204922,2,0,6.0,13,0.10168108234910232,2.75,234.0,4.74170847548331,1.2653666987379346,3.0
133,0,M2YL,3,0.1396617799788774,2,10.0,10.0,14,0.08823302193736043,3.2,230.0,3.1700603480404794,3.1545140792607733,5.0
134,1,MB2M,3,0.09887864331077365,1,5.0,5.0,14,0.08823302193736043,3.2,184.0,3.1700603480404794,1.5772570396303867,5.0
135,2,MBOD,3,0.11237225669614496,1,6.0,6.0,14,0.08823302193736043,3.2,140.0,3.1700603480404794,1.8927084475564642,6.0
136,3,MDGR,3,0.057554926377162564,3,4.0,7.0,14,0.08823302193736043,3.2,486.0,3.1700603480404794,2.2081598554825415,2.3333333333333335
137,4,MDMG,4,0.09271499372012065,1,11.0,11.0,14,0.08823302193736043,3.2,391.0,3.1700603480404794,3.4699654871868506,11.0
138,5,MGM,2,0.3035973060429582,0,0,0,14,0.08823302193736043,3.2,2.0,3.1700603480404794,0.0,
139,6,MLB,3,0.06946135390322784,1,8.0,8.0,14,0.08823302193736043,3.2,363.0,3.1700603480404794,2.5236112634086187,8.0
140,7,MLY,2,0.0443741933156957,0,0,0,14,0.08823302193736043,3.2,15.0,3.1700603480404794,0.0,
141,8,MRLW,7,0.22811512242744816,2,3.0,9.0,14,0.08823302193736043,3.2,179.0,3.1700603480404794,2.839062671334696,4.5
142,9,MWMG,2,0.021595240939358724,1,1.0,1.0,14,0.08823302193736043,3.2,233.0,3.1700603480404794,0.31545140792607734,1.0
143,0,MBOD,3,0.12426280513666205,0,0,0,15,0.17515581653273987,3.75,31.0,4.65772963573987,0.0,
144,1,MBWD,5,0.18212348571292458,1,7.0,7.0,15,0.17515581653273987,3.75,650.0,4.65772963573987,1.5028781289251594,7.0
145,2,MDGR,4,0.19600953890481596,1,0,0.0,15,0.17515581653273987,3.75,83.0,4.65772963573987,0.0,0.0
146,3,MLB,0,,0,0,0,15,0.17515581653273987,3.75,10.0,4.65772963573987,0.0,
147,4,MLY,5,0.22213442527098978,2,10.0,13.0,15,0.17515581653273987,3.75,789.0,4.65772963573987,2.7910593822895815,6.5
148,5,MO,5,0.18097016703673188,3,5.0,6.0,15,0.17515581653273987,3.75,559.0,4.65772963573987,1.2881812533644224,2.0
149,6,MON,2,0.057437919669874785,0,0,0,15,0.17515581653273987,3.75,45.0,4.65772963573987,0.0,
150,7,MW2R,6,0.2238450066158533,2,5.0,5.0,15,0.17515581653273987,3.75,942.0,4.65772963573987,1.073484377803685,2.5
151,0,MDBR,4,0.10184928842409026,2,6.0,6.0,16,0.2545563251350422,4.0,196.0,4.65772963573987,1.2881812533644224,3.0
152,1,MGM,2,0.04540204479853962,0,0,0,16,0.2545563251350422,4.0,5.0,4.65772963573987,0.0,
153,2,MGRG,5,0.16971898791795575,2,0,5.0,16,0.2545563251350422,4.0,770.0,4.65772963573987,1.073484377803685,2.5
154,3,MMD,3,0.1423920544608479,0,0,0,16,0.2545563251350422,4.0,14.0,4.65772963573987,0.0,
155,4,MMG,5,0.21952508990186986,1,4.0,4.0,16,0.2545563251350422,4.0,377.0,4.65772963573987,0.8587875022429482,4.0
156,5,MND,0,,0,4.0,0,16,0.2545563251350422,4.0,0.0,4.65772963573987,0.0,
157,6,MNDO,5,0.38507073430872707,0,0,0,16,0.2545563251350422,4.0,92.0,4.65772963573987,0.0,
158,7,MRBG,6,0.2593554299394002,3,5.0,25.0,16,0.2545563251350422,4.0,480.0,4.65772963573987,5.367421889018426,8.333333333333334
159,8,MRLW,6,0.2625461660516287,2,0,7.0,16,0.2545563251350422,4.0,362.0,4.65772963573987,1.5028781289251594,3.5
160,0,MBMB,4,0.12888133654644857,0,0,0,17,0.10587442613644711,2.909090909090909,23.0,5.049469147482393,0.0,
161,1,MDRG,0,-1.0,0,0,0,17,0.10587442613644711,2.909090909090909,7.0,5.049469147482393,0.0,
162,2,MHLH,4,-0.06656729078836626,1,8.0,8.0,17,0.10587442613644711,2.909090909090909,379.0,5.049469147482393,1.58432495898875,8.0
163,3,MHWM,3,0.1734357086483087,0,0,0,17,0.10587442613644711,2.909090909090909,13.0,5.049469147482393,0.0,
164,4,MLHM,0,,0,0,0,17,0.10587442613644711,2.909090909090909,0.0,5.049469147482393,0.0,
165,5,MLN,5,0.014059530451426997,7,0,10.0,17,0.10587442613644711,2.909090909090909,395.0,5.049469147482393,1.9804061987359374,1.4285714285714286
166,6,MMO,3,0.05389710070249663,3,4.0,18.0,17,0.10587442613644711,2.909090909090909,246.0,5.049469147482393,3.564731157724687,6.0
167,7,MMPW,2,0.05545165088742039,2,4.0,4.0,17,0.10587442613644711,2.909090909090909,530.0,5.049469147482393,0.792162479494375,2.0
168,8,MOPR,3,0.1658629820079916,1,1.0,1.0,17,0.10587442613644711,2.909090909090909,186.0,5.049469147482393,0.19804061987359375,1.0
169,9,MPYW,3,0.15778919090537777,1,0,0.0,17,0.10587442613644711,2.909090909090909,197.0,5.049469147482393,0.0,0.0
170,10,MY,5,0.2021048833307738,1,0,0.0,17,0.10587442613644711,2.909090909090909,189.0,5.049469147482393,0.0,0.0
171,0,M2M,3,0.05638050996754722,1,5.0,5.0,18,0.10795318439351709,3.8461538461538463,209.0,5.087598788261039,0.9827818992992997,5.0
172,1,M2N,1,0.9999999999999999,0,0,0,18,0.10795318439351709,3.8461538461538463,4.0,5.087598788261039,0.0,
173,2,MBMY,5,0.12964004890956482,1,2.0,2.0,18,0.10795318439351709,3.8461538461538463,132.0,5.087598788261039,0.3931127597197199,2.0
174,3,MBWL,5,0.20985362948097744,1,1.0,1.0,18,0.10795318439351709,3.8461538461538463,50.0,5.087598788261039,0.19655637985985994,1.0
175,4,MGHL,6,0.14373402676796504,1,0,0.0,18,0.10795318439351709,3.8461538461538463,59.0,5.087598788261039,0.0,0.0
176,5,MGOP,4,0.1333145558151599,1,8.0,8.0,18,0.10795318439351709,3.8461538461538463,210.0,5.087598788261039,1.5724510388788795,8.0
177,6,MHMO,2,-0.015556080731959679,0,0,0,18,0.10795318439351709,3.8461538461538463,13.0,5.087598788261039,0.0,
178,7,MHWH,7,0.1548497084800016,2,1.0,2.0,18,0.10795318439351709,3.8461538461538463,118.0,5.087598788261039,0.3931127597197199,1.0
179,8,MLDW,3,0.012656306173354965,1,6.0,6.0,18,0.10795318439351709,3.8461538461538463,90.0,5.087598788261039,1.1793382791591596,6.0
180,9,MMNL,5,0.07045213587063082,1,0,0.0,18,0.10795318439351709,3.8461538461538463,46.0,5.087598788261039,0.0,0.0
181,10,MPNH,7,0.15327039942361542,1,19.0,19.0,18,0.10795318439351709,3.8461538461538463,152.0,5.087598788261039,3.7345712173373387,19.0
182,11,MRMO,2,0.029973780142748478,1,14.0,14.0,18,0.10795318439351709,3.8461538461538463,93.0,5.087598788261039,2.751789318038039,14.0
183,12,MYHM,0,,0,14.0,0,18,0.10795318439351709,3.8461538461538463,5.0,5.087598788261039,0.0,
