217,09-05-30,09:06:19,M8,SCAN,MDMG,FOWD,leave,09:14:43,19186,
217,09-05-30,09:06:19,M8,SCAN,MDGR,MWMG,,00:00:00,19187,
217,09-05-30,09:06:19,M8,SCAN,MRLW,male,,09:15:26,19188,
217,09-05-30,09:06:19,M8,SCAN,MWMG,MDGR,,09:15:35,19189,
217,09-05-30,09:06:19,M8,SCAN,MB2M,FBNM,,09:15:44,19190,
217,09-05-30,09:06:19,M8,SCAN,MRLW,MLY,,09:15:49,19191,
217,09-05-30,09:06:19,M8,SCAN,MDGR,MWMG,,09:15:52,19192,
217,09-05-30,09:06:19,M8,SCAN,MLY,MRLW,,09:15:59,19193,
217,09-05-30,09:06:19,M8,SCAN,MRLW,MLY,,09:16:08,19194,
217,09-05-30,09:06:19,M8,SCAN,MLY,MRLW,,09:16:36,19195,
217,09-05-30,09:06:19,M8,SCAN,MB2M,FBNM,,09:16:48,19196,
217,09-05-30,09:06:19,M8,SCAN,MRLW,MLY,,09:18:02,19197,
217,09-05-30,09:06:19,M8,SCAN,MLY,MRLW,,09:18:18,19198,
217,09-05-30,09:06:19,M8,SCAN,MBOD,MLY,,09:18:33,19199,
217,09-05-30,09:06:19,M8,SCAN,MLY,MRLW,,09:18:37,19200,
217,09-05-30,09:06:19,M8,SCAN,MRLW,MLY,,09:18:42,19201,
217,09-05-30,09:06:19,M8,SCAN,MBOD,MLY,,09:18:55,19202,
217,09-05-30,09:06:19,M8,SCAN,MWMG,MGM,,09:19:00,19203,
217,09-05-30,09:06:19,M8,SCAN,MLY,MRLW,,09:19:39,19204,
217,09-05-30,09:06:19,M8,SCAN,MRLW,MLY,,09:19:55,19205,
217,09-05-30,09:06:19,M8,SCAN,MDMG,,,09:26:30,19206,
217,09-05-30,09:06:19,M8,SCAN,MRLW,MLY,,09:26:33,19207,
217,09-05-30,09:06:19,M8,SCAN,MLY,MBOD,simultaneous,09:26:41,19208,
217,09-05-30,09:06:19,M8,SCAN,MDGR,MLY,,09:26:50,19209,
217,09-05-30,09:06:19,M8,SCAN,MDGR,MLY,displace,09:26:52,19210,
218,09-05-30,09:27:06,M8,SCAN,MWMG,MBOD,,09:27:35,19213,
218,09-05-30,09:27:06,M8,SCAN,MBOD,MWMG,,09:27:36,19214,
218,09-05-30,09:27:06,M8,SCAN,MDMG,,,09:27:42,19215,
218,09-05-30,09:27:06,M8,SCAN,MDGR,MWMG,,09:28:03,19216,
218,09-05-30,09:27:06,M8,SCAN,MWMG,FO2R,lunge,09:28:10,19217,
218,09-05-30,09:27:06,M8,SCAN,MBOD,MDGR,,09:28:19,19218,
218,09-05-30,09:27:06,M8,SCAN,MDGR,MLB,,09:28:29,19219,
218,09-05-30,09:27:06,M8,SCAN,MRLW,MLY,,09:28:50,19220,
218,09-05-30,09:27:06,M8,SCAN,MRLW,MGM,,09:29:23,19221,
218,09-05-30,09:27:06,M8,SCAN,MDGR,F2RW,,09:30:22,19222,
218,09-05-30,09:27:06,M8,SCAN,MDGR,F2RW,rattle,09:30:25,19223,
218,09-05-30,09:27:06,M8,SCAN,MDGR,F2RW,,09:30:25,19224,
218,09-05-30,09:27:06,M8,SCAN,MB2M,MRLW,,09:32:31,19225,
218,09-05-30,09:27:06,M8,SCAN,MB2M,MRLW,,09:33:04,19226,
218,09-05-30,09:27:06,M8,SCAN,MB2M,FBNM,lunge,09:33:15,19227,
218,09-05-30,09:27:06,M8,SCAN,MRLW,FBNM,rattle,09:33:20,19228,
218,09-05-30,09:27:06,M8,SCAN,MRLW,FBNM,lunge,09:33:21,19229,
218,09-05-30,09:27:06,M8,SCAN,MLB,male,leave,09:33:37,19230,
218,09-05-30,09:27:06,M8,SCAN,MB2M,FBNM,follow,09:34:00,19231,
218,09-05-30,09:27:06,M8,SCAN,FGBD,MLB,pursuit,09:34:05,19232,
218,09-05-30,09:27:06,M8,SCAN,MRLW,MB2M,displace,09:34:25,19233,
218,09-05-30,09:27:06,M8,SCAN,MDMG,FOWD,,09:34:41,19234,
218,09-05-30,09:27:06,M8,SCAN,MB2M,MLB,,09:35:10,19235,
218,09-05-30,09:27:06,M8,SCAN,MB2M,MDGR,,09:37:06,19236,
218,09-05-30,09:27:06,M8,SCAN,MLY,MBOD,,09:37:52,19237,
218,09-05-30,09:27:06,M8,SCAN,MDMG,FOWD,,09:38:27,19238,
218,09-05-30,09:27:06,M8,SCAN,MDMG,FOGO,FOLLOW,09:40:59,19239,
218,09-05-30,09:27:06,M8,SCAN,MRLW,MLY,,09:41:39,19240,
218,09-05-30,09:27:06,M8,SCAN,MB2M,,,09:41:51,19241,
218,09-05-30,09:27:06,M8,SCAN,MRLW,MLY,,09:42:07,19242,
219,09-05-30,09:44:36,M6,SCAN,FGOG,MRBG,pursuit,09:45:20,19245,
219,09-05-30,09:44:36,M6,SCAN,MW2R,MBWD,,09:45:38,19246,
219,09-05-30,09:44:36,M6,SCAN,MBWD,MW2R,,09:45:40,19247,
219,09-05-30,09:44:36,M6,SCAN,MRBG,MDBR,,09:45:44,19248,
219,09-05-30,09:44:36,M6,SCAN,MGRG,MNDO,male,09:46:22,19249,
219,09-05-30,09:44:36,M6,SCAN,MGRG,MNDO,,09:46:22,19250,
219,09-05-30,09:44:36,M6,SCAN,MRBG,MNDO,,09:46:48,19251,
219,09-05-30,09:44:36,M6,SCAN,MGRG,MRBG,,09:46:51,19252,
219,09-05-30,09:44:36,M6,SCAN,MDBR,MMD,,09:47:30,19253,
219,09-05-30,09:44:36,M6,SCAN,MRBG,MDBR,simultaneous,09:47:47,19254,
219,09-05-30,09:44:36,M6,SCAN,FNMO,MGWD,pursuit,09:48:03,19255,
219,09-05-30,09:44:36,M6,SCAN,MGWD,FNMO,rattle,09:48:04,19256,
219,09-05-30,09:44:36,M6,SCAN,FNMO,rattle,,09:48:09,19257,
219,09-05-30,09:44:36,M6,SCAN,FNMO,rattle,,09:48:17,19258,
219,09-05-30,09:44:36,M6,SCAN,MGWD,FNMO,rattle,09:48:23,19259,
219,09-05-30,09:44:36,M6,SCAN,FNMO,rattle,,09:48:25,19260,
219,09-05-30,09:44:36,M6,SCAN,MDBR,MMD,,09:48:31,19261,
219,09-05-30,09:44:36,M6,SCAN,MW2R,FR2G,leave,09:49:28,19262,
219,09-05-30,09:44:36,M6,SCAN,MNDO,MGRG,,09:50:10,19263,
219,09-05-30,09:44:36,M6,SCAN,MGRG,MNDO,,09:50:12,19264,
219,09-05-30,09:44:36,M6,SCAN,MDBR,FYBL,,09:50:28,19265,
219,09-05-30,09:44:36,M6,SCAN,MRBG,MDBR,,09:50:40,19266,
219,09-05-30,09:44:36,M6,SCAN,MNDO,FNMO,,09:51:04,19267,
219,09-05-30,09:44:36,M6,SCAN,FNMO,MGWD,pursuit,09:51:35,19268,
219,09-05-30,09:44:36,M6,SCAN,MW2R,FR2G,,09:51:53,19269,
219,09-05-30,09:44:36,M6,SCAN,MW2R,FR2G,,09:51:55,19270,
219,09-05-30,09:44:36,M6,SCAN,MRBG,MMD,,09:52:25,19271,
219,09-05-30,09:44:36,M6,SCAN,MBWD,MMD,displace,09:52:30,19272,
219,09-05-30,09:44:36,M6,SCAN,MRBG,FGOG,rattle,09:52:52,19273,
219,09-05-30,09:44:36,M6,SCAN,MRBG,FGOG,rattle,09:52:53,19274,
219,09-05-30,09:44:36,M6,SCAN,MDBR,FYBL,,09:53:34,19275,
219,09-05-30,09:44:36,M6,SCAN,MDBR,FYBL,,09:53:44,19276,
219,09-05-30,09:44:36,M6,SCAN,MDBR,FYBL,,09:53:49,19277,
219,09-05-30,09:44:36,M6,SCAN,MRBG,MMD,leave,09:55:47,19278,
219,09-05-30,09:44:36,M6,SCAN,MBWD,MGWD,depart,09:56:33,19279,
219,09-05-30,09:44:36,M6,SCAN,MBWD,MW2R,,09:56:48,19280,
219,09-05-30,09:44:36,M6,SCAN,MRBG,MMD,,09:57:47,19281,
219,09-05-30,09:44:36,M6,SCAN,MW2R,FR2G,,09:58:43,19282,
219,09-05-30,09:44:36,M6,SCAN,MRBG,MMD,,09:58:52,19283,
219,09-05-30,09:44:36,M6,SCAN,MBWD,MW2R,,09:59:17,19284,
219,09-05-30,09:44:36,M6,SCAN,MRBG,MMD,,09:59:38,19285,
219,09-05-30,09:44:36,M6,SCAN,MRBG,male,,10:00:01,19286,
219,09-05-30,09:44:36,M6,SCAN,MGRG,MBWD,,10:00:11,19287,
219,09-05-30,09:44:36,M6,SCAN,MGRG,MBWD,rattle,10:00:18,19288,
219,09-05-30,09:44:36,M6,SCAN,FNMO,rattle,,10:00:59,19289,
219,09-05-30,09:44:36,M6,SCAN,FNMO,rattle,,10:01:03,19290,
220,09-05-30,10:01:16,M6,SCAN,FGOG,rattle,,10:01:43,19294,
220,09-05-30,10:01:16,M6,SCAN,FGOG,MNDO,pursuit,10:01:46,19295,
220,09-05-30,10:01:16,M6,SCAN,FGOG,rattle,,10:01:50,19296,
220,09-05-30,10:01:16,M6,SCAN,FGOG,MRBG,pursuit,10:02:46,19297,
220,09-05-30,10:01:16,M6,SCAN,FR2G,MW2R,pursuit,10:03:54,19298,
220,09-05-30,10:01:16,M6,SCAN,MW2R,FR2G,,10:03:57,19299,
220,09-05-30,10:01:16,M6,SCAN,FNMO,MBWD,pursuit,10:04:11,19300,
220,09-05-30,10:01:16,M6,SCAN,FNMO,rattle,,10:04:12,19301,
220,09-05-30,10:01:16,M6,SCAN,MRBG,MGWD,,10:04:45,19302,
220,09-05-30,10:01:16,M6,SCAN,MGWD,MRBG,,10:04:47,19303,
220,09-05-30,10:01:16,M6,SCAN,FNMO,rattle,,10:07:43,19305,
220,09-05-30,10:01:16,M6,SCAN,MRBG,MMD,leave,10:09:28,19306,
220,09-05-30,10:01:16,M6,SCAN,MGWD,male,,10:09:42,19307,
220,09-05-30,10:01:16,M6,SCAN,FOY,rattle,,10:09:46,19308,
220,09-05-30,10:01:16,M6,SCAN,MGWD,MBWD,,10:10:03,19309,
220,09-05-30,10:01:16,M6,SCAN,MGRG,male,,10:10:10,19310,
220,09-05-30,10:01:16,M6,SCAN,MBWD,,,10:10:16,19311,
220,09-05-30,10:01:16,M6,SCAN,MGWD,MW2R,simultaneous,10:10:41,19312,
220,09-05-30,10:01:16,M6,SCAN,MRBG,female,rattle,10:11:24,19313,
220,09-05-30,10:01:16,M6,SCAN,MRBG,female,rattle,10:11:30,19314,
220,09-05-30,10:01:16,M6,SCAN,MW2R,FR2G,,10:12:53,19315,
220,09-05-30,10:01:16,M6,SCAN,FNMO,rattle,,10:13:01,19316,
220,09-05-30,10:01:16,M6,SCAN,MW2R,FR2G,follow,10:13:02,19317,
220,09-05-30,10:01:16,M6,SCAN,MBWD,MMD,,10:13:09,19318,
220,09-05-30,10:01:16,M6,SCAN,MW2R,FR2G,follow,10:13:12,19319,
220,09-05-30,10:01:16,M6,SCAN,MBWD,FNMO,,10:14:46,19321,
220,09-05-30,10:01:16,M6,SCAN,FNMO,MGWD,pursuit,10:16:02,19322,
220,09-05-30,10:01:16,M6,SCAN,MBWD,whistle,,10:16:03,19323,
220,09-05-30,10:01:16,M6,SCAN,MRBG,FGOG,rattle,10:16:13,19324,
220,09-05-30,10:01:16,M6,SCAN,MRBG,FGOG,lunge,10:16:15,19325,
220,09-05-30,10:01:16,M6,SCAN,FGOG,rattle,,10:16:17,19326,
215,09-05-30,08:15:19,M7,SCAN,MMG,M2M,,08:31:49,19063,
216,09-05-30,08:40:01,M7,SCAN,MBDY,MMG,,08:40:33,19098,
217,09-05-30,09:06:19,M8,SCAN,MB2M,FBNM,,09:12:22,19180,
220,09-05-30,10:01:16,M6,SCAN,MBWD,female,,10:14:45,19320,
221,09-05-31,08:33:01,M7,SCAN,MWG,MON,,08:35:16,19328,
221,09-05-31,08:33:01,M7,SCAN,MBDY,FLBM,,08:35:42,19329,
221,09-05-31,08:33:01,M7,SCAN,MMG,FRW,,08:35:47,19330,
221,09-05-31,08:33:01,M7,SCAN,MMG,FLOY,,08:35:57,19331,
221,09-05-31,08:33:01,M7,SCAN,FLOY,rattle,,08:36:01,19332,
221,09-05-31,08:33:01,M7,SCAN,MND,,,08:36:07,19333,
221,09-05-31,08:33:01,M7,SCAN,FLOY,MMG,pursuit,08:36:35,19335,
221,09-05-31,08:33:01,M7,SCAN,MND,MWG,,08:36:38,19336,
221,09-05-31,08:33:01,M7,SCAN,M2M,MWG,,08:36:40,19337,
221,09-05-31,08:33:01,M7,SCAN,MMG,FLOY,rattle,08:36:50,19338,
221,09-05-31,08:33:01,M7,SCAN,MMG,FLOY,rattle,08:37:16,19339,
221,09-05-31,08:33:01,M7,SCAN,MMG,FLOY,rattle,00:00:00,19340,
221,09-05-31,08:33:01,M7,SCAN,M2M,FGRN,rattle,08:37:36,19341,
221,09-05-31,08:33:01,M7,SCAN,M2M,FGRN,rattle,08:37:36,19342,
221,09-05-31,08:33:01,M7,SCAN,MWG,MND,leave,08:37:47,19343,
221,09-05-31,08:33:01,M7,SCAN,M2M,MON,displace,08:38:01,19344,
221,09-05-31,08:33:01,M7,SCAN,M2M,MON,displace,08:38:04,19345,
221,09-05-31,08:33:01,M7,SCAN,MMG,MWG,,08:38:13,19346,
221,09-05-31,08:33:01,M7,SCAN,MND,MBDY,,08:38:47,19347,
221,09-05-31,08:33:01,M7,SCAN,MBDY,MND,,08:38:50,19348,
221,09-05-31,08:33:01,M7,SCAN,M2M,MMG,,08:39:14,19349,
221,09-05-31,08:33:01,M7,SCAN,M2M,MMG,,08:39:17,19350,
221,09-05-31,08:33:01,M7,SCAN,MMG,M2M,,08:39:17,19351,
221,09-05-31,08:33:01,M7,SCAN,M2M,MMG,,08:39:33,19352,
221,09-05-31,08:33:01,M7,SCAN,MMG,M2M,,08:39:36,19353,
221,09-05-31,08:33:01,M7,SCAN,M2M,MON,,08:40:01,19354,
221,09-05-31,08:33:01,M7,SCAN,MND,,,08:40:07,19355,
221,09-05-31,08:33:01,M7,SCAN,MWG,MON,,00:00:00,19356,
221,09-05-31,08:33:01,M7,SCAN,MND,,,00:00:00,19357,
221,09-05-31,08:33:01,M7,SCAN,MND,,,08:40:48,19358,
221,09-05-31,08:33:01,M7,SCAN,FR2D,rattle,,08:41:02,19359,
221,09-05-31,08:33:01,M7,SCAN,MND,,,08:41:08,19360,
221,09-05-31,08:33:01,M7,SCAN,MWG,MON,leave,08:41:14,19361,
221,09-05-31,08:33:01,M7,SCAN,M2M,MWG,depart,08:41:21,19362,
221,09-05-31,08:33:01,M7,SCAN,MND,MBDY,DEPART,08:41:27,19363,
221,09-05-31,08:33:01,M7,SCAN,MWG,MON,displace,08:41:35,19364,
221,09-05-31,08:33:01,M7,SCAN,M2M,MWG,,08:41:48,19365,
221,09-05-31,08:33:01,M7,SCAN,MBDY,MND,,08:42:09,19367,
221,09-05-31,08:33:01,M7,SCAN,MBDY,MND,,08:42:17,19368,
221,09-05-31,08:33:01,M7,SCAN,F2RD,MO,pursuit,08:42:35,19369,
221,09-05-31,08:33:01,M7,SCAN,F2RD,rattle,,08:42:35,19370,
221,09-05-31,08:33:01,M7,SCAN,F2RD,rattle,,08:42:40,19371,
221,09-05-31,08:33:01,M7,SCAN,MO,MBDY,,08:42:51,19372,
221,09-05-31,08:33:01,M7,SCAN,MBDY,MO,,08:42:51,19373,
221,09-05-31,08:33:01,M7,SCAN,M2M,FWN,,08:43:01,19374,
221,09-05-31,08:33:01,M7,SCAN,FR2D,MWG,pursuit,08:43:10,19375,
221,09-05-31,08:33:01,M7,SCAN,MWG,FR2D,rattle,08:43:14,19376,
221,09-05-31,08:33:01,M7,SCAN,FR2D,rattle,,08:43:16,19377,
221,09-05-31,08:33:01,M7,SCAN,FR2D,MWG,pursuit,08:43:17,19378,
221,09-05-31,08:33:01,M7,SCAN,FLOY,rattle,,08:43:34,19379,
221,09-05-31,08:33:01,M7,SCAN,MWG,MBDY,,08:43:47,19380,
221,09-05-31,08:33:01,M7,SCAN,M2M,MWG,,08:43:49,19381,
221,09-05-31,08:33:01,M7,SCAN,MO,M2M,,08:43:50,19382,
221,09-05-31,08:33:01,M7,SCAN,FLOY,rattle,,08:43:58,19383,
221,09-05-31,08:33:01,M7,SCAN,M2M,MO,simultaneous,08:44:04,19384,
221,09-05-31,08:33:01,M7,SCAN,MWG,M2M,,08:44:18,19385,
221,09-05-31,08:33:01,M7,SCAN,M2M,MWG,,08:44:18,19386,
221,09-05-31,08:33:01,M7,SCAN,FLOY,rattle,,08:44:26,19387,
221,09-05-31,08:33:01,M7,SCAN,F2RD,rattle,,08:45:05,19389,
221,09-05-31,08:33:01,M7,SCAN,MMG,MBDY,,00:00:00,19390,
221,09-05-31,08:33:01,M7,SCAN,F2RD,rattle,,08:45:31,19391,
221,09-05-31,08:33:01,M7,SCAN,F2RD,rattle,,08:45:31,19392,
221,09-05-31,08:33:01,M7,SCAN,F2RD,rattle,,08:45:41,19393,
221,09-05-31,08:33:01,M7,SCAN,M2M,,,08:46:05,19394,
221,09-05-31,08:33:01,M7,SCAN,MND,,,08:46:13,19395,
221,09-05-31,08:33:01,M7,SCAN,MWG,MON,,08:46:25,19396,
221,09-05-31,08:33:01,M7,SCAN,M2M,MWG,,08:46:35,19397,
221,09-05-31,08:33:01,M7,SCAN,MWG,MON,leave,08:46:39,19398,
221,09-05-31,08:33:01,M7,SCAN,FGRN,MBDY,pursuit,08:46:49,19399,
221,09-05-31,08:33:01,M7,SCAN,FGRN,rattle,,08:46:51,19400,
221,09-05-31,08:33:01,M7,SCAN,F2RD,rattle,,08:46:58,19401,
221,09-05-31,08:33:01,M7,SCAN,MND,MWG,,08:47:13,19402,
221,09-05-31,08:33:01,M7,SCAN,MWG,MND,,08:47:19,19403,
221,09-05-31,08:33:01,M7,SCAN,FR2D,rattle,,08:47:26,19404,
221,09-05-31,08:33:01,M7,SCAN,MWG,MBDY,,08:47:31,19405,
221,09-05-31,08:33:01,M7,SCAN,MND,MWG,leave,08:47:35,19406,
221,09-05-31,08:33:01,M7,SCAN,MBDY,MND,,08:47:40,19407,
221,09-05-31,08:33:01,M7,SCAN,MND,MBDY,,08:47:50,19408,
221,09-05-31,08:33:01,M7,SCAN,MBDY,MND,,08:47:52,19409,
221,09-05-31,08:33:01,M7,SCAN,MMG,MWG,,08:47:56,19410,
221,09-05-31,08:33:01,M7,SCAN,M2M,MON,,08:48:05,19411,
221,09-05-31,08:33:01,M7,SCAN,MBDY,MND,,08:48:08,19412,
221,09-05-31,08:33:01,M7,SCAN,MMG,MND,,08:48:23,19413,
221,09-05-31,08:33:01,M7,SCAN,MND,MBDY,,08:48:25,19414,
221,09-05-31,08:33:01,M7,SCAN,MBDY,MND,,08:48:25,19415,
221,09-05-31,08:33:01,M7,SCAN,MWG,FR2D,lunge,08:48:31,19416,
221,09-05-31,08:33:01,M7,SCAN,MWG,FR2D,rattle,08:48:31,19417,
221,09-05-31,08:33:01,M7,SCAN,MMG,MND,simultaneous,08:48:40,19418,
221,09-05-31,08:33:01,M7,SCAN,MWG,MMG,,08:48:43,19419,
221,09-05-31,08:33:01,M7,SCAN,MBDY,,,08:48:56,19420,
221,09-05-31,08:33:01,M7,SCAN,MWG,MND,,08:48:58,19421,
221,09-05-31,08:33:01,M7,SCAN,MBDY,MND,,08:48:58,19422,
221,09-05-31,08:33:01,M7,SCAN,MWG,MMG,,08:49:08,19423,
221,09-05-31,08:33:01,M7,SCAN,MND,MBDY,,08:49:34,19424,
221,09-05-31,08:33:01,M7,SCAN,MBDY,MND,,08:49:34,19425,
221,09-05-31,08:33:01,M7,SCAN,MND,MBDY,,08:49:44,19426,
221,09-05-31,08:33:01,M7,SCAN,MBDY,MND,,08:50:01,19427,
221,09-05-31,08:33:01,M7,SCAN,MMG,MWG,,08:50:01,19428,
221,09-05-31,08:33:01,M7,SCAN,MBDY,FLBM,,08:36:30,19334,
221,09-05-31,08:33:01,M7,SCAN,MND,MBDY,depart,08:42:00,19366,
221,09-05-31,08:33:01,M7,SCAN,M2M,FWN,FOLLOW,08:44:32,19388,
222,09-05-31,09:11:04,M7,SCAN,MBDY,FLBM,rattle,00:00:00,19430,
222,09-05-31,09:11:04,M7,SCAN,MBDY,FLBM,rattle,09:13:10,19431,
222,09-05-31,09:11:04,M7,SCAN,FLOY,rattle,,09:13:40,19432,
222,09-05-31,09:11:04,M7,SCAN,FLOY,RATTLE,,09:13:56,19433,
222,09-05-31,09:11:04,M7,SCAN,MBDY,FLOY,displace,09:14:00,19434,
222,09-05-31,09:11:04,M7,SCAN,MBDY,FLBM,rattle,09:14:01,19435,
222,09-05-31,09:11:04,M7,SCAN,FR2D,MWG,pursuit,09:14:15,19436,
222,09-05-31,09:11:04,M7,SCAN,MND,FYB,,09:14:20,19437,
222,09-05-31,09:11:04,M7,SCAN,FLOY,MMG,pursuit,09:14:34,19438,
222,09-05-31,09:11:04,M7,SCAN,MMG,FLOY,rattle,09:14:34,19439,
222,09-05-31,09:11:04,M7,SCAN,FLOY,rattle,,09:14:38,19440,
222,09-05-31,09:11:04,M7,SCAN,MBDY,FLBM,,09:15:05,19441,
222,09-05-31,09:11:04,M7,SCAN,MMG,MON,,09:15:17,19442,
222,09-05-31,09:11:04,M7,SCAN,M2M,MMG,,09:16:04,19443,
222,09-05-31,09:11:04,M7,SCAN,MMG,M2M,,09:16:06,19444,
222,09-05-31,09:11:04,M7,SCAN,MMG,M2M,,00:00:00,19445,
222,09-05-31,09:11:04,M7,SCAN,MBDY,MND,,09:16:47,19446,
222,09-05-31,09:11:04,M7,SCAN,M2M,MMG,,09:16:58,19447,
222,09-05-31,09:11:04,M7,SCAN,MND,,,09:17:03,19448,
222,09-05-31,09:11:04,M7,SCAN,MWG,MBDY,,09:17:16,19449,
222,09-05-31,09:11:04,M7,SCAN,FLOY,rattle,,09:17:18,19450,
222,09-05-31,09:11:04,M7,SCAN,FLOY,MMG,pursuit,09:17:20,19451,
222,09-05-31,09:11:04,M7,SCAN,MMG,FLOY,rattle,09:17:21,19452,
222,09-05-31,09:11:04,M7,SCAN,FLOY,rattle,,09:17:23,19453,
222,09-05-31,09:11:04,M7,SCAN,MWG,MON,leave,09:17:36,19454,
222,09-05-31,09:11:04,M7,SCAN,MWG,MON,displace,09:17:39,19455,
222,09-05-31,09:11:04,M7,SCAN,M2M,FGRN,,09:18:03,19456,
222,09-05-31,09:11:04,M7,SCAN,FGRN,M2M,lunge,09:18:06,19457,
222,09-05-31,09:11:04,M7,SCAN,FGRN,M2M,lunge,09:18:08,19458,
222,09-05-31,09:11:04,M7,SCAN,MMG,FLOY,rattle,09:18:32,19459,
222,09-05-31,09:11:04,M7,SCAN,FLOY,rattle,,09:18:34,19460,
222,09-05-31,09:11:04,M7,SCAN,FLOY,rattle,,09:18:34,19461,
222,09-05-31,09:11:04,M7,SCAN,MWG,MON,LEAVE,09:18:46,19462,
222,09-05-31,09:11:04,M7,SCAN,MBDY,male,,09:19:04,19463,
222,09-05-31,09:11:04,M7,SCAN,FLOY,rattle,,09:19:13,19464,
222,09-05-31,09:11:04,M7,SCAN,MND,,,09:19:29,19465,
222,09-05-31,09:11:04,M7,SCAN,MBDY,MWG,,09:19:45,19466,
222,09-05-31,09:11:04,M7,SCAN,MWG,MBDY,,09:19:46,19467,
222,09-05-31,09:11:04,M7,SCAN,MND,MBDY,simultaneous,09:19:53,19468,
222,09-05-31,09:11:04,M7,SCAN,MBDY,MND,displace,09:19:56,19469,
222,09-05-31,09:11:04,M7,SCAN,M2M,MBDY,,09:19:58,19470,
222,09-05-31,09:11:04,M7,SCAN,MWG,MBDY,,09:20:12,19471,
222,09-05-31,09:11:04,M7,SCAN,MND,MBDY,,09:21:14,19472,
222,09-05-31,09:11:04,M7,SCAN,MWG,M2M,simultaneous,09:21:43,19473,
222,09-05-31,09:11:04,M7,SCAN,F2RD,MND,pursuit,09:22:01,19474,
222,09-05-31,09:11:04,M7,SCAN,FR2D,rattle,,09:22:06,19475,
222,09-05-31,09:11:04,M7,SCAN,FR2D,MWG,pursuit,09:22:11,19476,
222,09-05-31,09:11:04,M7,SCAN,MND,MBDY,,09:22:14,19477,
222,09-05-31,09:11:04,M7,SCAN,MBDY,MND,,09:22:17,19478,
222,09-05-31,09:11:04,M7,SCAN,FR2D,rattle,,09:22:23,19479,
222,09-05-31,09:11:04,M7,SCAN,MWG,MON,displace,09:22:29,19480,
222,09-05-31,09:11:04,M7,SCAN,M2M,MWG,leave,09:22:31,19481,
222,09-05-31,09:11:04,M7,SCAN,M2M,FGRN,,00:00:00,19482,
222,09-05-31,09:11:04,M7,SCAN,MWG,male,leave,09:22:54,19483,
222,09-05-31,09:11:04,M7,SCAN,FR2D,MWG,pursuit,09:23:27,19484,
222,09-05-31,09:11:04,M7,SCAN,FR2D,rattle,,09:23:27,19485,
222,09-05-31,09:11:04,M7,SCAN,FR2D,MWG,pursuit,09:23:42,19486,
222,09-05-31,09:11:04,M7,SCAN,FR2D,MWG,pursuit,09:23:43,19487,
222,09-05-31,09:11:04,M7,SCAN,M2M,MON,,09:24:25,19488,
222,09-05-31,09:11:04,M7,SCAN,MWG,MON,,09:24:27,19489,
222,09-05-31,09:11:04,M7,SCAN,MWG,MON,,09:24:38,19490,
222,09-05-31,09:11:04,M7,SCAN,FLOY,rattle,,09:25:13,19491,
222,09-05-31,09:11:04,M7,SCAN,MMG,FLOY,rattle,09:25:20,19492,
222,09-05-31,09:11:04,M7,SCAN,FLOY,rattle,,09:25:24,19493,
222,09-05-31,09:11:04,M7,SCAN,FLOY,rattle,,09:25:29,19494,
222,09-05-31,09:11:04,M7,SCAN,MND,MBDY,,09:26:14,19495,
222,09-05-31,09:11:04,M7,SCAN,M2M,FWN,,09:26:24,19496,
222,09-05-31,09:11:04,M7,SCAN,FLOY,MMG,pursuit,09:26:46,19497,
222,09-05-31,09:11:04,M7,SCAN,MBDY,,,09:26:51,19498,
222,09-05-31,09:11:04,M7,SCAN,MWG,MON,,09:26:56,19499,
222,09-05-31,09:11:04,M7,SCAN,MMG,MON,leave,09:26:57,19500,
222,09-05-31,09:11:04,M7,SCAN,MO,M2M,,09:27:15,19501,
222,09-05-31,09:11:04,M7,SCAN,MND,MBDY,,09:27:25,19502,
222,09-05-31,09:11:04,M7,SCAN,M2M,MMG,,09:27:31,19503,
222,09-05-31,09:11:04,M7,SCAN,MBDY,FLBM,,09:27:50,19504,
222,09-05-31,09:11:04,M7,SCAN,MMG,FLOY,rattle,09:27:54,19505,
223,09-05-31,09:30:54,M8,SCAN,MLB,MWMG,,00:00:00,19508,
223,09-05-31,09:30:54,M8,SCAN,MB2M,MWMG,,09:32:59,19509,
223,09-05-31,09:30:54,M8,SCAN,MLB,MWMG,leave,09:33:13,19510,
223,09-05-31,09:30:54,M8,SCAN,MB2M,MLB,,09:33:18,19511,
223,09-05-31,09:30:54,M8,SCAN,MB2M,MLB,,09:33:29,19512,
223,09-05-31,09:30:54,M8,SCAN,MDGR,FOMG,,09:33:46,19513,
223,09-05-31,09:30:54,M8,SCAN,MDGR,FOMG,,09:33:48,19514,
223,09-05-31,09:30:54,M8,SCAN,MLB,FGBD,,09:34:24,19515,
223,09-05-31,09:30:54,M8,SCAN,MRLW,MB2M,,09:34:29,19516,
223,09-05-31,09:30:54,M8,SCAN,MB2M,MRLW,,09:34:56,19517,
223,09-05-31,09:30:54,M8,SCAN,MRLW,MB2M,,09:35:08,19518,
223,09-05-31,09:30:54,M8,SCAN,FGBD,MLB,pursuit,09:35:30,19519,
223,09-05-31,09:30:54,M8,SCAN,MB2M,,,09:35:33,19520,
223,09-05-31,09:30:54,M8,SCAN,MLB,MB2M,,09:35:45,19521,
223,09-05-31,09:30:54,M8,SCAN,MB2M,MRLW,,09:35:58,19522,
